room,period,section list,total students,A count,B count,C count,D count,A ratio,B ratio,C ratio,D ratio,max deviation,in compliance?
RoomNumber3,5,"['CourseNumber1']",26,8,5,7,6,0.3076923076923077,0.19230769230769232,0.2692307692307692,0.23076923076923078,0.05769230769230771,Yes
RoomNumber4,3,"['CourseNumber2']",26,9,6,4,7,0.34615384615384615,0.23076923076923078,0.15384615384615385,0.2692307692307692,0.09615384615384615,Yes
RoomNumber7,1,"['CourseNumber3', 'CourseNumber25', 'CourseNumber9', 'CourseNumber35', 'CourseNumber139', 'CourseNumber13', 'CourseNumber135']",313,83,75,79,76,0.26517571884984026,0.23961661341853036,0.2523961661341853,0.24281150159744408,0.015175718849840258,No
RoomNumber5,8,"['CourseNumber4']",17,6,7,1,3,0.35294117647058826,0.4117647058823529,0.058823529411764705,0.17647058823529413,0.16176470588235292,Yes
RoomNumber8,2,"['CourseNumber5']",28,8,6,7,7,0.2857142857142857,0.21428571428571427,0.25,0.25,0.0357142857142857,Yes
RoomNumber13,2,"['CourseNumber10']",27,8,6,7,6,0.2962962962962963,0.2222222222222222,0.25925925925925924,0.2222222222222222,0.04629629629629628,Yes
RoomNumber14,7,"['CourseNumber11']",26,6,7,8,5,0.23076923076923078,0.2692307692307692,0.3076923076923077,0.19230769230769232,0.05769230769230771,Yes
RoomNumber111,1,"['CourseNumber6']",165,39,48,41,37,0.23636363636363636,0.2909090909090909,0.24848484848484848,0.22424242424242424,0.040909090909090895,No
RoomNumber11,5,"['CourseNumber7']",24,8,5,7,4,0.3333333333333333,0.20833333333333334,0.2916666666666667,0.16666666666666666,0.08333333333333331,Yes
RoomNumber12,8,"['CourseNumber8']",28,8,7,7,6,0.2857142857142857,0.25,0.25,0.21428571428571427,0.0357142857142857,Yes
RoomNumber7,3,"['CourseNumber9', 'CourseNumber13', 'CourseNumber45', 'CourseNumber35', 'CourseNumber25']",299,84,79,73,63,0.2809364548494983,0.26421404682274247,0.24414715719063546,0.21070234113712374,0.030936454849498307,No
RoomNumber17,1,"['CourseNumber12']",24,7,7,7,3,0.2916666666666667,0.2916666666666667,0.2916666666666667,0.125,0.041666666666666685,Yes
RoomNumber18,8,"['CourseNumber14']",26,7,7,5,7,0.2692307692307692,0.2692307692307692,0.19230769230769232,0.2692307692307692,0.019230769230769218,Yes
RoomNumber19,4,"['CourseNumber15']",25,6,7,8,4,0.24,0.28,0.32,0.16,0.07,Yes
RoomNumber20,2,"['CourseNumber16']",32,10,4,6,12,0.3125,0.125,0.1875,0.375,0.125,No
RoomNumber27,8,"['CourseNumber10']",25,7,8,8,2,0.28,0.32,0.32,0.08,0.07,Yes
RoomNumber24,7,"['CourseNumber17']",20,7,1,4,8,0.35,0.05,0.2,0.4,0.15000000000000002,Yes
RoomNumber26,6,"['CourseNumber18']",14,3,6,3,2,0.21428571428571427,0.42857142857142855,0.21428571428571427,0.14285714285714285,0.17857142857142855,Yes
RoomNumber111,5,"['CourseNumber19']",23,4,9,6,4,0.17391304347826086,0.391304347826087,0.2608695652173913,0.17391304347826086,0.14130434782608697,Yes
RoomNumber25,4,"['CourseNumber7']",30,8,9,6,7,0.26666666666666666,0.3,0.2,0.23333333333333334,0.04999999999999999,No
RoomNumber7,2,"['CourseNumber9', 'CourseNumber84', 'CourseNumber35', 'CourseNumber134', 'CourseNumber135', 'CourseNumber173', 'CourseNumber192', 'CourseNumber203']",265,64,77,67,57,0.24150943396226415,0.29056603773584905,0.2528301886792453,0.21509433962264152,0.04056603773584905,No
RoomNumber31,8,"['CourseNumber12']",32,9,8,9,6,0.28125,0.25,0.28125,0.1875,0.03125,No
RoomNumber24,1,"['CourseNumber20', 'CourseNumber219']",19,4,6,4,5,0.21052631578947367,0.3157894736842105,0.21052631578947367,0.2631578947368421,0.06578947368421051,Yes
RoomNumber29,6,"['CourseNumber21']",27,8,9,6,4,0.2962962962962963,0.3333333333333333,0.2222222222222222,0.14814814814814814,0.08333333333333331,No
RoomNumber25,2,"['CourseNumber22']",17,4,8,2,3,0.23529411764705882,0.47058823529411764,0.11764705882352941,0.17647058823529413,0.22058823529411764,Yes
RoomNumber7,4,"['CourseNumber23', 'CourseNumber35', 'CourseNumber9', 'CourseNumber45', 'CourseNumber84', 'CourseNumber135', 'CourseNumber166', 'CourseNumber3']",392,88,95,102,107,0.22448979591836735,0.2423469387755102,0.2602040816326531,0.2729591836734694,0.022959183673469385,No
RoomNumber34,6,"['CourseNumber1']",26,7,6,9,4,0.2692307692307692,0.23076923076923078,0.34615384615384615,0.15384615384615385,0.09615384615384615,Yes
RoomNumber29,5,"['CourseNumber21']",27,7,7,6,7,0.25925925925925924,0.25925925925925924,0.2222222222222222,0.25925925925925924,0.009259259259259245,Yes
RoomNumber26,7,"['CourseNumber24']",29,6,8,8,7,0.20689655172413793,0.27586206896551724,0.27586206896551724,0.2413793103448276,0.025862068965517238,Yes
RoomNumber35,2,"['CourseNumber26']",32,9,9,5,9,0.28125,0.28125,0.15625,0.28125,0.03125,No
RoomNumber36,4,"['CourseNumber27']",30,6,6,11,7,0.2,0.2,0.36666666666666664,0.23333333333333334,0.11666666666666664,No
RoomNumber38,8,"['CourseNumber28', 'CourseNumber212']",17,1,7,6,3,0.058823529411764705,0.4117647058823529,0.35294117647058826,0.17647058823529413,0.16176470588235292,Yes
RoomNumber17,7,"['CourseNumber29']",24,8,5,5,6,0.3333333333333333,0.20833333333333334,0.20833333333333334,0.25,0.08333333333333331,Yes
RoomNumber7,5,"['CourseNumber30', 'CourseNumber25', 'CourseNumber9', 'CourseNumber13', 'CourseNumber35', 'CourseNumber179', 'CourseNumber135']",344,93,85,79,87,0.2703488372093023,0.24709302325581395,0.22965116279069767,0.25290697674418605,0.020348837209302306,No
RoomNumber18,3,"['CourseNumber31']",27,5,9,6,7,0.18518518518518517,0.3333333333333333,0.2222222222222222,0.25925925925925924,0.08333333333333331,Yes
RoomNumber39,4,"['CourseNumber32']",27,4,5,10,8,0.14814814814814814,0.18518518518518517,0.37037037037037035,0.2962962962962963,0.12037037037037035,No
RoomNumber15,8,"['CourseNumber33']",30,9,4,9,8,0.3,0.13333333333333333,0.3,0.26666666666666666,0.04999999999999999,No
RoomNumber40,1,"['CourseNumber34']",20,5,4,5,6,0.25,0.2,0.25,0.3,0.04999999999999999,Yes
RoomNumber8,3,"['CourseNumber36']",28,7,7,5,9,0.25,0.25,0.17857142857142858,0.32142857142857145,0.07142857142857145,Yes
RoomNumber41,5,"['CourseNumber37']",25,6,5,8,6,0.24,0.2,0.32,0.24,0.07,Yes
RoomNumber42,2,"['CourseNumber38']",21,3,6,9,3,0.14285714285714285,0.2857142857142857,0.42857142857142855,0.14285714285714285,0.17857142857142855,Yes
RoomNumber36,6,"['CourseNumber39']",22,6,7,5,4,0.2727272727272727,0.3181818181818182,0.22727272727272727,0.18181818181818182,0.06818181818181818,Yes
RoomNumber43,4,"['CourseNumber40']",26,5,6,3,12,0.19230769230769232,0.23076923076923078,0.11538461538461539,0.46153846153846156,0.21153846153846156,No
RoomNumber44,8,"['CourseNumber41', 'CourseNumber215']",28,11,8,2,7,0.39285714285714285,0.2857142857142857,0.07142857142857142,0.25,0.14285714285714285,No
RoomNumber45,1,"['CourseNumber42']",24,7,7,6,4,0.2916666666666667,0.2916666666666667,0.25,0.16666666666666666,0.041666666666666685,Yes
RoomNumber45,7,"['CourseNumber43']",17,5,4,4,4,0.29411764705882354,0.23529411764705882,0.23529411764705882,0.23529411764705882,0.04411764705882354,Yes
RoomNumber46,5,"['CourseNumber44']",53,15,12,14,12,0.2830188679245283,0.22641509433962265,0.2641509433962264,0.22641509433962265,0.033018867924528295,No
RoomNumber47,6,"['CourseNumber46']",21,6,7,3,5,0.2857142857142857,0.3333333333333333,0.14285714285714285,0.23809523809523808,0.08333333333333331,Yes
RoomNumber50,5,"['CourseNumber27']",29,3,5,10,11,0.10344827586206896,0.1724137931034483,0.3448275862068966,0.3793103448275862,0.1293103448275862,No
RoomNumber7,7,"['CourseNumber35', 'CourseNumber9', 'CourseNumber103', 'CourseNumber108', 'CourseNumber121', 'CourseNumber137', 'CourseNumber178', 'CourseNumber179', 'CourseNumber135']",251,61,63,69,58,0.24302788844621515,0.250996015936255,0.2749003984063745,0.23107569721115537,0.02490039840637448,No
RoomNumber48,3,"['CourseNumber47']",28,8,8,6,6,0.2857142857142857,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.0357142857142857,No
RoomNumber26,1,"['CourseNumber48']",27,6,6,7,8,0.2222222222222222,0.2222222222222222,0.25925925925925924,0.2962962962962963,0.04629629629629628,Yes
RoomNumber49,2,"['CourseNumber49']",24,4,5,10,5,0.16666666666666666,0.20833333333333334,0.4166666666666667,0.20833333333333334,0.16666666666666669,No
RoomNumber52,4,"['CourseNumber37']",25,3,5,9,8,0.12,0.2,0.36,0.32,0.10999999999999999,No
RoomNumber53,2,"['CourseNumber38']",23,6,6,4,7,0.2608695652173913,0.2608695652173913,0.17391304347826086,0.30434782608695654,0.05434782608695654,Yes
RoomNumber51,8,"['CourseNumber50']",28,11,7,5,5,0.39285714285714285,0.25,0.17857142857142858,0.17857142857142858,0.14285714285714285,No
RoomNumber44,7,"['CourseNumber51']",31,9,8,5,9,0.2903225806451613,0.25806451612903225,0.16129032258064516,0.2903225806451613,0.04032258064516131,No
RoomNumber39,3,"['CourseNumber52', 'CourseNumber210']",28,8,6,6,8,0.2857142857142857,0.21428571428571427,0.21428571428571427,0.2857142857142857,0.0357142857142857,Yes
RoomNumber50,8,"['CourseNumber27']",30,4,8,9,9,0.13333333333333333,0.26666666666666666,0.3,0.3,0.04999999999999999,No
RoomNumber43,6,"['CourseNumber53']",25,4,7,10,4,0.16,0.28,0.4,0.16,0.15000000000000002,No
RoomNumber54,3,"['CourseNumber54']",38,10,3,14,11,0.2631578947368421,0.07894736842105263,0.3684210526315789,0.2894736842105263,0.11842105263157893,No
RoomNumber55,4,"['CourseNumber55']",26,8,7,6,5,0.3076923076923077,0.2692307692307692,0.23076923076923078,0.19230769230769232,0.05769230769230771,Yes
RoomNumber56,5,"['CourseNumber56']",31,6,9,7,9,0.1935483870967742,0.2903225806451613,0.22580645161290322,0.2903225806451613,0.04032258064516131,No
RoomNumber57,2,"['CourseNumber57']",27,7,6,8,6,0.25925925925925924,0.2222222222222222,0.2962962962962963,0.2222222222222222,0.04629629629629628,Yes
RoomNumber111,7,"['CourseNumber6', 'CourseNumber1']",147,41,40,44,22,0.2789115646258503,0.272108843537415,0.29931972789115646,0.14965986394557823,0.04931972789115646,No
RoomNumber57,4,"['CourseNumber10']",26,8,5,6,7,0.3076923076923077,0.19230769230769232,0.23076923076923078,0.2692307692307692,0.05769230769230771,Yes
RoomNumber17,8,"['CourseNumber48']",28,5,8,10,5,0.17857142857142858,0.2857142857142857,0.35714285714285715,0.17857142857142858,0.10714285714285715,No
RoomNumber6,6,"['CourseNumber58']",21,6,2,10,3,0.2857142857142857,0.09523809523809523,0.47619047619047616,0.14285714285714285,0.22619047619047616,No
RoomNumber58,5,"['CourseNumber59']",7,4,1,2,0,0.5714285714285714,0.14285714285714285,0.2857142857142857,0.0,0.3214285714285714,Yes
RoomNumber39,2,"['CourseNumber60']",22,6,3,7,6,0.2727272727272727,0.13636363636363635,0.3181818181818182,0.2727272727272727,0.06818181818181818,Yes
RoomNumber3,3,"['CourseNumber7']",24,5,8,7,4,0.20833333333333334,0.3333333333333333,0.2916666666666667,0.16666666666666666,0.08333333333333331,Yes
RoomNumber35,4,"['CourseNumber26']",31,10,7,9,5,0.3225806451612903,0.22580645161290322,0.2903225806451613,0.16129032258064516,0.07258064516129031,No
RoomNumber60,6,"['CourseNumber31']",26,8,7,6,5,0.3076923076923077,0.2692307692307692,0.23076923076923078,0.19230769230769232,0.05769230769230771,Yes
RoomNumber61,5,"['CourseNumber52']",25,4,6,7,8,0.16,0.24,0.28,0.32,0.07,Yes
RoomNumber5,3,"['CourseNumber61']",23,6,7,6,4,0.2608695652173913,0.30434782608695654,0.2608695652173913,0.17391304347826086,0.05434782608695654,Yes
RoomNumber59,2,"['CourseNumber62']",44,12,10,10,12,0.2727272727272727,0.22727272727272727,0.22727272727272727,0.2727272727272727,0.022727272727272707,No
RoomNumber62,3,"['CourseNumber63']",26,7,7,5,7,0.2692307692307692,0.2692307692307692,0.19230769230769232,0.2692307692307692,0.019230769230769218,Yes
RoomNumber59,1,"['CourseNumber64']",57,17,14,14,12,0.2982456140350877,0.24561403508771928,0.24561403508771928,0.21052631578947367,0.0482456140350877,No
RoomNumber7,8,"['CourseNumber9', 'CourseNumber13', 'CourseNumber35', 'CourseNumber135', 'CourseNumber23', 'CourseNumber172', 'CourseNumber45', 'CourseNumber3']",378,98,89,101,90,0.25925925925925924,0.23544973544973544,0.2671957671957672,0.23809523809523808,0.01719576719576721,No
RoomNumber16,2,"['CourseNumber53']",30,8,7,11,4,0.26666666666666666,0.23333333333333334,0.36666666666666664,0.13333333333333333,0.11666666666666664,No
RoomNumber55,3,"['CourseNumber55']",16,4,4,4,4,0.25,0.25,0.25,0.25,0.0,Yes
RoomNumber56,8,"['CourseNumber56']",32,7,9,10,6,0.21875,0.28125,0.3125,0.1875,0.0625,No
RoomNumber60,7,"['CourseNumber57']",24,5,6,8,5,0.20833333333333334,0.25,0.3333333333333333,0.20833333333333334,0.08333333333333331,Yes
RoomNumber111,6,"['CourseNumber6', 'CourseNumber233', 'CourseNumber141', 'CourseNumber221']",172,45,35,43,49,0.2616279069767442,0.20348837209302326,0.25,0.28488372093023256,0.034883720930232565,No
RoomNumber63,5,"['CourseNumber65']",21,8,4,5,4,0.38095238095238093,0.19047619047619047,0.23809523809523808,0.19047619047619047,0.13095238095238093,Yes
RoomNumber39,1,"['CourseNumber66']",22,7,5,7,3,0.3181818181818182,0.22727272727272727,0.3181818181818182,0.13636363636363635,0.06818181818181818,Yes
RoomNumber15,1,"['CourseNumber40']",22,9,6,2,5,0.4090909090909091,0.2727272727272727,0.09090909090909091,0.22727272727272727,0.15909090909090912,Yes
RoomNumber45,5,"['CourseNumber42']",23,7,7,6,3,0.30434782608695654,0.30434782608695654,0.2608695652173913,0.13043478260869565,0.05434782608695654,Yes
RoomNumber64,7,"['CourseNumber67', 'CourseNumber218']",18,3,3,5,7,0.16666666666666666,0.16666666666666666,0.2777777777777778,0.3888888888888889,0.1388888888888889,Yes
RoomNumber46,8,"['CourseNumber68']",62,14,16,15,17,0.22580645161290322,0.25806451612903225,0.24193548387096775,0.27419354838709675,0.024193548387096753,No
RoomNumber65,3,"['CourseNumber69']",19,6,5,3,5,0.3157894736842105,0.2631578947368421,0.15789473684210525,0.2631578947368421,0.06578947368421051,Yes
RoomNumber7,6,"['CourseNumber30', 'CourseNumber35', 'CourseNumber144', 'CourseNumber9', 'CourseNumber3', 'CourseNumber84', 'CourseNumber135']",285,67,78,73,67,0.23508771929824562,0.2736842105263158,0.256140350877193,0.23508771929824562,0.023684210526315808,No
RoomNumber67,2,"['CourseNumber43']",27,5,5,8,9,0.18518518518518517,0.18518518518518517,0.2962962962962963,0.3333333333333333,0.08333333333333331,No
RoomNumber66,7,"['CourseNumber70']",10,5,1,1,3,0.5,0.1,0.1,0.3,0.25,Yes
RoomNumber68,3,"['CourseNumber71']",23,8,2,8,5,0.34782608695652173,0.08695652173913043,0.34782608695652173,0.21739130434782608,0.09782608695652173,Yes
RoomNumber69,3,"['CourseNumber1']",26,8,7,5,6,0.3076923076923077,0.2692307692307692,0.19230769230769232,0.23076923076923078,0.05769230769230771,Yes
RoomNumber33,1,"['CourseNumber26']",31,8,6,5,12,0.25806451612903225,0.1935483870967742,0.16129032258064516,0.3870967741935484,0.13709677419354838,No
RoomNumber39,8,"['CourseNumber32']",30,7,5,6,12,0.23333333333333334,0.16666666666666666,0.2,0.4,0.15000000000000002,No
RoomNumber31,7,"['CourseNumber72']",24,5,7,5,7,0.20833333333333334,0.2916666666666667,0.20833333333333334,0.2916666666666667,0.041666666666666685,Yes
RoomNumber70,5,"['CourseNumber73']",25,8,6,7,4,0.32,0.24,0.28,0.16,0.07,Yes
RoomNumber72,2,"['CourseNumber48']",28,8,9,7,4,0.2857142857142857,0.32142857142857145,0.25,0.14285714285714285,0.07142857142857145,No
RoomNumber25,8,"['CourseNumber74']",26,6,8,5,7,0.23076923076923078,0.3076923076923077,0.19230769230769232,0.2692307692307692,0.05769230769230771,Yes
RoomNumber71,6,"['CourseNumber75']",21,5,7,6,3,0.23809523809523808,0.3333333333333333,0.2857142857142857,0.14285714285714285,0.08333333333333331,Yes
RoomNumber57,7,"['CourseNumber76']",25,9,6,4,6,0.36,0.24,0.16,0.24,0.10999999999999999,Yes
RoomNumber20,5,"['CourseNumber77']",24,8,5,5,6,0.3333333333333333,0.20833333333333334,0.20833333333333334,0.25,0.08333333333333331,Yes
RoomNumber73,4,"['CourseNumber78']",9,1,2,3,3,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.08333333333333331,Yes
RoomNumber73,8,"['CourseNumber79']",9,1,2,3,3,0.1111111111111111,0.2222222222222222,0.3333333333333333,0.3333333333333333,0.08333333333333331,Yes
RoomNumber74,3,"['CourseNumber80']",8,1,1,1,5,0.125,0.125,0.125,0.625,0.375,Yes
RoomNumber75,6,"['CourseNumber81']",7,0,2,2,3,0.0,0.2857142857142857,0.2857142857142857,0.42857142857142855,0.17857142857142855,Yes
RoomNumber76,1,"['CourseNumber82']",11,1,2,3,5,0.09090909090909091,0.18181818181818182,0.2727272727272727,0.45454545454545453,0.20454545454545453,Yes
RoomNumber77,2,"['CourseNumber72', 'CourseNumber87', 'CourseNumber84']",3,0,3,0,0,0.0,1.0,0.0,0.0,0.75,Yes
RoomNumber38,6,"['CourseNumber83', 'CourseNumber209', 'CourseNumber240']",13,3,4,2,4,0.23076923076923078,0.3076923076923077,0.15384615384615385,0.3076923076923077,0.05769230769230771,Yes
RoomNumber77,8,"['CourseNumber84']",4,0,3,0,1,0.0,0.75,0.0,0.25,0.5,Yes
RoomNumber49,5,"['CourseNumber85', 'CourseNumber164']",23,6,7,4,6,0.2608695652173913,0.30434782608695654,0.17391304347826086,0.2608695652173913,0.05434782608695654,Yes
RoomNumber77,3,"['CourseNumber86', 'CourseNumber89']",3,0,2,0,1,0.0,0.6666666666666666,0.0,0.3333333333333333,0.41666666666666663,Yes
RoomNumber77,4,"['CourseNumber87']",5,0,2,1,2,0.0,0.4,0.2,0.4,0.15000000000000002,Yes
RoomNumber79,6,"['CourseNumber24']",26,8,5,5,8,0.3076923076923077,0.19230769230769232,0.19230769230769232,0.3076923076923077,0.05769230769230771,Yes
RoomNumber78,4,"['CourseNumber88', 'CourseNumber213']",17,4,6,2,5,0.23529411764705882,0.35294117647058826,0.11764705882352941,0.29411764705882354,0.10294117647058826,Yes
RoomNumber21,3,"['CourseNumber89']",20,5,7,3,5,0.25,0.35,0.15,0.25,0.09999999999999998,Yes
RoomNumber31,5,"['CourseNumber72']",21,6,6,6,3,0.2857142857142857,0.2857142857142857,0.2857142857142857,0.14285714285714285,0.0357142857142857,Yes
RoomNumber10,7,"['CourseNumber90']",5,1,0,2,2,0.2,0.0,0.4,0.4,0.15000000000000002,Yes
RoomNumber54,6,"['CourseNumber91', 'CourseNumber92']",39,5,13,10,11,0.1282051282051282,0.3333333333333333,0.2564102564102564,0.28205128205128205,0.08333333333333331,No
RoomNumber54,2,"['CourseNumber92', 'CourseNumber91']",39,5,13,10,11,0.1282051282051282,0.3333333333333333,0.2564102564102564,0.28205128205128205,0.08333333333333331,No
RoomNumber5,5,"['CourseNumber4']",20,4,3,5,8,0.2,0.15,0.25,0.4,0.15000000000000002,Yes
RoomNumber16,7,"['CourseNumber40']",21,2,7,6,6,0.09523809523809523,0.3333333333333333,0.2857142857142857,0.2857142857142857,0.08333333333333331,Yes
RoomNumber111,4,"['CourseNumber93', 'CourseNumber189']",20,5,3,8,4,0.25,0.15,0.4,0.2,0.15000000000000002,Yes
RoomNumber3,1,"['CourseNumber1', 'CourseNumber33']",47,11,11,9,16,0.23404255319148937,0.23404255319148937,0.19148936170212766,0.3404255319148936,0.09042553191489361,No
RoomNumber41,3,"['CourseNumber37']",26,8,6,7,5,0.3076923076923077,0.23076923076923078,0.2692307692307692,0.19230769230769232,0.05769230769230771,Yes
RoomNumber70,4,"['CourseNumber73']",25,4,9,5,7,0.16,0.36,0.2,0.28,0.10999999999999999,Yes
RoomNumber17,2,"['CourseNumber94']",28,7,6,6,9,0.25,0.21428571428571427,0.21428571428571427,0.32142857142857145,0.07142857142857145,Yes
RoomNumber81,5,"['CourseNumber95']",29,9,6,7,7,0.3103448275862069,0.20689655172413793,0.2413793103448276,0.2413793103448276,0.060344827586206906,Yes
RoomNumber69,2,"['CourseNumber1']",26,8,3,9,6,0.3076923076923077,0.11538461538461539,0.34615384615384615,0.23076923076923078,0.09615384615384615,Yes
RoomNumber83,3,"['CourseNumber26']",31,12,3,7,9,0.3870967741935484,0.0967741935483871,0.22580645161290322,0.2903225806451613,0.13709677419354838,No
RoomNumber18,7,"['CourseNumber31']",27,7,4,6,10,0.25925925925925924,0.14814814814814814,0.2222222222222222,0.37037037037037035,0.12037037037037035,No
RoomNumber40,6,"['CourseNumber94']",21,8,6,2,5,0.38095238095238093,0.2857142857142857,0.09523809523809523,0.23809523809523808,0.13095238095238093,Yes
RoomNumber16,1,"['CourseNumber53']",28,6,8,5,9,0.21428571428571427,0.2857142857142857,0.17857142857142858,0.32142857142857145,0.07142857142857145,Yes
RoomNumber13,5,"['CourseNumber57']",28,8,5,10,5,0.2857142857142857,0.17857142857142858,0.35714285714285715,0.17857142857142858,0.10714285714285715,No
RoomNumber53,4,"['CourseNumber63']",27,6,9,8,4,0.2222222222222222,0.3333333333333333,0.2962962962962963,0.14814814814814814,0.08333333333333331,Yes
RoomNumber30,6,"['CourseNumber96']",22,6,6,10,0,0.2727272727272727,0.2727272727272727,0.45454545454545453,0.0,0.20454545454545453,No
RoomNumber87,1,"['CourseNumber16']",28,5,9,7,7,0.17857142857142858,0.32142857142857145,0.25,0.25,0.07142857142857145,Yes
